User-agent: *
Disallow: /world.html
Disallow: /characters.html
Disallow: /locations.html
Disallow: /laws.html
Disallow: /timeline.html
Disallow: /pacing.html
Disallow: /glossary.html
Disallow: /book1.html
Disallow: /book2.html
Disallow: /book3.html
Disallow: /chapter-01.html
Disallow: /chapter-02.html
Disallow: /chapter-03.html
Disallow: /chapter-04.html
Disallow: /chapter-05.html
Disallow: /chapter-06.html
Disallow: /chapter-07.html
Disallow: /chapter-08.html
Disallow: /chapter-09.html
Disallow: /chapter-10.html
Disallow: /chapter-11.html
Disallow: /chapter-12.html
Disallow: /chapter-13.html
Disallow: /chapter-14.html
Disallow: /chapter-15.html
Disallow: /chapter-16.html
Disallow: /chapter-17.html
Disallow: /chapter-18.html
Disallow: /chapter-19.html
Disallow: /chapter-20.html
Disallow: /chapter-21.html
Disallow: /chapter-22.html
Disallow: /chapter-23.html
Disallow: /chapter-24.html
Disallow: /chapter-25.html
Disallow: /chapter-26.html
Disallow: /chapter-27.html
Disallow: /chapter-28.html
Disallow: /chapter-29.html
Disallow: /chapter-30.html
Disallow: /chapter-31.html
Disallow: /chapter-32.html
Disallow: /chapter-33.html
Disallow: /chapter-34.html
Disallow: /chapter-35.html
